"VarGroup","Model","ModelN","NumPredictors","MixedEffects","Rsq_Fixed","Rsq_MixedInt","Rsq_MixedIntSlope","AIC_Fixed","AIC_MixedInt","AIC_MixedIntSlope","BIC_Fixed","BIC_MixedInt","BIC_MixedIntSlope","RMSE_Fixed","RMSE.Std_Fixed","RMSE.CVmean_Fixed","RMSE.CVsd_Fixed","RMSE_MixedInt","RMSE_MixedIntSlope","RMSE.Std_MixedInt","RMSE.Std_MixedIntSlope","RMSE.CVmean_MixedInt","RMSE.CVmean_MixedIntSlope","RMSE.CVsd_MixedInt","RMSE.CVsd_MixedIntSlope","Sig_Fixed","Sig_MixedInt","Sig_MixedIntSlope","ICC_MixedInt","ICC_MixedIntSlope"
13,"DBH.cm, Height.m, WoodDensity.g.cm3",13,3,"Site",0.96199,0.96525,0.97843,457.86175,434.48466,308.37776,477.88119,458.50798,364.43218,0.42062,0.17049,0.42296,0.06219,0.39815,0.31498,0.16138,0.12767,0.41117,0.46686,0.05489,0.05697,0.422713780647684,0.401228707443649,0.32153493364186,0.0808664692146551,NA
14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",14,3,"Species&Site",0.96188,0.96944,0.98206,376.75093,342.22299,219.84384,395.88093,369.00499,307.84184,0.41561,0.16453,0.41484,0.07291,0.37955,0.28861,0.15026,0.11425,0.38967,0.3158,0.07454,0.07053,0.418083892338243,0.383153972475967,0.294179576131583,0.185924513580366,NA
14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",14,3,"Species",0.96188,0.96308,0.96686,376.75093,375.58215,363.29934,395.88093,398.53815,416.86335,0.41561,0.16453,0.41484,0.07291,0.41004,0.39059,0.16233,0.15463,0.41606,0.40525,0.06701,0.06289,0.418083892338243,0.411352915773894,0.392201311019087,0.0222764294273208,NA
14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",14,3,"Site",0.96188,0.96937,0.98168,376.75093,340.39589,202.22105,395.88093,363.35189,255.78505,0.41561,0.16453,0.41484,0.07291,0.38052,0.29138,0.15064,0.11535,0.3843,0.31973,0.08523,0.06159,0.418083892338243,0.383680542230685,0.296459743643615,0.191411751959531,NA
15,"Height.m, CanopyDiameter.m, WoodDensity.g.cm3",15,3,"Species&Site",0.95983,0.96134,0.97913,1071.45218,1039.67326,905.85775,1092.9561,1069.77876,1004.77582,0.64074,1.06974,0.64254,0.07301,0.60407,0.49768,1.00852,0.8309,0.6147,0.71102,0.08636,0.13948,0.643105856123989,0.608207144291528,0.505009880293727,0.187801968636755,NA
15,"Height.m, CanopyDiameter.m, WoodDensity.g.cm3",15,3,"Species",0.95983,0.9599,0.96262,1071.45218,1073.45218,1071.01617,1092.9561,1099.25689,1131.22718,0.64074,1.06974,0.64254,0.07301,0.64074,0.61675,1.06974,1.02969,0.64661,0.62812,0.05203,0.06334,0.643105856123989,0.64074148835463,0.61979985607442,NA,NA
15,"Height.m, CanopyDiameter.m, WoodDensity.g.cm3",15,3,"Site",0.95983,0.96115,0.97849,1071.45218,1037.87173,898.62125,1092.9561,1063.67644,958.83225,0.64074,1.06974,0.64254,0.07301,0.60576,0.5073,1.01134,0.84696,0.6137,0.90893,0.05569,0.18609,0.643105856123989,0.609409200043821,0.513417447822275,0.166970907898419,NA
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",16,4,"Species&Site",0.97372,0.97614,0.98418,252.76964,243.33164,177.34765,275.72564,273.93964,292.12765,0.34513,0.13663,0.34819,0.05316,0.33119,0.26753,0.13111,0.10591,0.34334,0.50059,0.05676,0.10116,0.347708249991688,0.333556487305362,0.272350697318033,NA,NA
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",16,4,"Species",0.97372,0.97379,0.97461,252.76964,254.76964,269.43254,275.72564,281.55164,338.30055,0.34513,0.13663,0.34819,0.05316,0.34513,0.33748,0.13663,0.1336,0.35223,0.34879,0.06183,0.04773,0.347708249991688,0.345134504392745,0.338761417304659,NA,NA
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",16,4,"Site",0.97372,0.97614,0.98505,252.76964,241.33164,141.30106,275.72564,268.11364,210.16906,0.34513,0.13663,0.34819,0.05316,0.33119,0.25931,0.13111,0.10266,0.33407,0.47479,0.07336,0.09648,0.347708249991688,0.333556489412253,0.265291513154751,0.0680856932523784,NA
